Employee_ID,Gender,Age,Department,Job_Role,Hire_Date,Employment_Status,Exit_Date,Tenure_Months
1,Male,38,IT,Executive,2020-04-19,Active,,69.43333333333334
2,Female,30,Finance,Manager,2024-01-04,Active,,24.266666666666666
3,Male,54,Finance,Executive,2021-09-08,Active,,52.53333333333333
4,Male,41,IT,Manager,2024-10-26,Active,,14.4
5,Male,34,HR,Executive,2020-11-02,Left,2025-04-14,54.13333333333333
6,Female,49,HR,Analyst,2020-07-31,Active,,66.0
7,Male,50,Finance,Manager,2022-09-21,Active,,39.93333333333333
8,Male,34,Sales,Executive,2024-05-23,Active,,19.6
9,Male,56,HR,Analyst,2021-02-11,Left,2024-12-01,46.3
10,Female,27,HR,Analyst,2024-12-02,Active,,13.166666666666666
11,Male,39,IT,Executive,2018-01-22,Left,2019-07-19,18.1
12,Male,26,IT,Manager,2022-10-16,Left,2024-04-25,18.566666666666666
13,Male,46,Sales,Manager,2019-11-14,Active,,74.66666666666667
14,Male,23,HR,Analyst,2023-01-08,Active,,36.3
15,Female,31,HR,Manager,2024-06-25,Active,,18.5
16,Male,51,IT,Manager,2018-05-06,Left,2023-01-26,57.53333333333333
17,Female,26,HR,Manager,2018-10-04,Left,2020-11-01,25.3
18,Female,54,Finance,Analyst,2023-06-23,Active,,30.766666666666666
19,Female,22,IT,Executive,2021-05-12,Active,,56.5
20,Male,39,Sales,Manager,2024-02-20,Active,,22.7
21,Female,53,IT,Analyst,2019-11-27,Active,,74.23333333333333
22,Male,32,HR,Analyst,2021-08-02,Active,,53.766666666666666
23,Female,42,Sales,Executive,2018-02-26,Active,,95.53333333333333
24,Female,47,IT,Manager,2018-01-19,Active,,96.8
25,Female,46,Finance,Manager,2024-04-30,Active,,20.366666666666667
26,Female,43,Finance,Executive,2018-04-23,Active,,93.66666666666667
27,Female,48,IT,Executive,2019-06-26,Active,,79.36666666666666
28,Female,34,Finance,Analyst,2019-08-02,Active,,78.13333333333334
29,Female,54,Finance,Analyst,2020-12-24,Active,,61.13333333333333
30,Female,55,Finance,Executive,2018-01-25,Left,2020-12-30,35.666666666666664
31,Male,56,Sales,Manager,2022-04-22,Active,,45.0
32,Male,22,Finance,Analyst,2023-08-11,Left,2026-01-28,30.033333333333335
33,Female,42,Finance,Analyst,2022-04-22,Active,,45.0
34,Female,27,Finance,Manager,2018-05-21,Active,,92.73333333333333
35,Female,49,Sales,Analyst,2022-11-03,Active,,38.5
36,Male,38,IT,Manager,2019-10-10,Active,,75.83333333333333
37,Female,26,HR,Manager,2024-02-14,Active,,22.9
38,Male,52,Finance,Manager,2018-07-20,Active,,90.73333333333333
39,Male,26,IT,Executive,2018-09-14,Left,2022-07-14,46.63333333333333
40,Male,59,Finance,Executive,2019-07-01,Left,2022-05-26,35.333333333333336
41,Male,24,Sales,Executive,2024-02-20,Active,,22.7
42,Male,44,IT,Manager,2020-03-12,Active,,70.7
43,Female,58,Sales,Manager,2020-07-30,Active,,66.03333333333333
44,Female,58,Finance,Executive,2019-02-18,Left,2022-09-11,43.36666666666667
45,Female,31,Finance,Analyst,2023-07-08,Active,,30.266666666666666
46,Female,31,Sales,Manager,2021-10-13,Left,2023-12-06,26.133333333333333
47,Female,40,HR,Analyst,2021-01-03,Active,,60.8
48,Male,38,Sales,Analyst,2020-06-28,Left,2021-01-15,6.7
49,Female,42,Finance,Manager,2018-07-07,Active,,91.16666666666667
50,Female,35,Sales,Manager,2023-07-09,Left,2028-01-17,55.1
51,Male,30,HR,Analyst,2021-08-06,Active,,53.63333333333333
52,Female,22,Sales,Analyst,2023-09-24,Active,,27.666666666666668
53,Male,34,HR,Executive,2023-11-01,Active,,26.4
54,Female,25,HR,Executive,2021-02-20,Active,,59.2
55,Male,22,Sales,Manager,2018-12-24,Active,,85.5
56,Female,53,Sales,Executive,2022-04-01,Active,,45.7
57,Female,55,IT,Executive,2020-12-25,Active,,61.1
58,Male,49,Finance,Executive,2022-08-08,Active,,41.4
59,Male,52,HR,Executive,2024-08-19,Active,,16.666666666666668
60,Male,29,IT,Analyst,2018-06-11,Left,2022-03-17,45.833333333333336
61,Male,47,Sales,Manager,2024-06-27,Active,,18.433333333333334
62,Male,55,Finance,Executive,2019-03-26,Left,2020-10-08,18.733333333333334
63,Male,24,IT,Analyst,2022-02-06,Left,2022-12-16,10.433333333333334
64,Male,33,HR,Analyst,2020-11-02,Active,,62.86666666666667
65,Male,22,IT,Analyst,2024-02-10,Active,,23.033333333333335
66,Female,26,HR,Executive,2023-11-29,Active,,25.466666666666665
67,Female,51,Sales,Executive,2023-05-05,Active,,32.4
68,Male,51,Finance,Manager,2024-12-30,Active,,12.233333333333333
69,Female,38,Finance,Executive,2021-08-06,Active,,53.63333333333333
