Employee_ID,Salary,Bonus,Benefits_Cost
1,92694,7150,2206
2,59455,6463,4728
3,68735,8702,4336
4,42109,5717,3135
5,75802,2107,4533
6,98020,4631,3093
7,64622,2838,4463
8,32597,6513,2142
9,70597,7739,3980
10,70954,6916,2554
11,99519,3421,4518
12,86115,9439,2755
13,73151,6778,2965
14,47040,9283,1744
15,74772,5912,2629
16,93832,9753,1966
17,57916,2255,1762
18,74871,9248,3809
19,56372,4827,1793
20,91707,9295,1743
21,69080,2837,2069
22,72722,4962,4957
23,59048,4282,2531
24,115205,2552,1557
25,39777,2180,2994
26,84711,6252,1525
27,66331,3477,3644
28,50968,2570,4902
29,83969,6952,1839
30,41292,7880,1002
31,70794,3727,2051
32,109459,7143,2404
33,80192,7592,1156
34,57703,7519,3902
35,114193,9091,2937
36,99165,2591,2954
37,97650,8277,1510
38,86516,6516,4404
39,52257,4260,4915
40,113509,4947,1686
41,81672,8625,2137
42,93308,2347,2412
43,107583,2165,2510
44,52113,7032,4914
45,30694,6443,4321
46,45588,4896,1570
47,91756,6493,1714
48,94085,2582,2338
49,91142,8869,3286
50,94373,5506,4305
51,115603,7696,3350
52,36704,9388,3654
53,70136,6403,1990
54,97507,5038,4724
55,77361,4845,1333
56,88847,9864,3160
57,41441,4766,2644
58,44677,8609,1361
59,57818,6194,2880
60,31868,3265,3848
61,113591,6253,3144
62,97264,8753,2981
63,103168,6649,4918
64,42043,6746,3063
65,101939,9962,3603
66,45732,4967,2977
67,85244,4274,1375
68,48526,4470,1741
69,39340,9239,1389
70,52394,4290,3667
71,34102,4577,2240
72,49159,5660,4470
73,95092,3068,4331
74,36212,7591,1823
75,67405,8514,3367
76,107061,7974,3243
77,85186,8795,4549
78,74239,4736,1417
79,40532,6829,4546
80,109054,3950,1606
81,102012,2091,1567
82,115279,5093,1543
83,96540,4219,3278
84,33271,7723,1883
85,75482,7311,3568
86,30209,7196,1702
87,35539,7400,4944
88,49977,3387,2223
89,104142,6274,3893
90,98684,4285,3720
91,35607,5206,2622
92,115122,4924,3068
93,81939,9045,4382
94,48594,2279,3635
95,88382,7138,3945
96,37399,3618,4724
97,55117,4787,4709
98,63617,2370,2786
99,37498,7896,4971
100,80624,5183,2619
101,39628,5834,2457
102,30329,9843,3418
103,68619,9013,2583
104,37032,3703,2914
105,78094,9162,1077
106,68034,4268,4613
107,116158,9063,2308
108,85264,2303,1647
109,77850,5774,3187
110,34722,3348,1552
111,47772,7556,1997
112,116105,8581,1281
113,71679,7289,4633
114,98771,4422,2281
115,34576,5628,2846
116,56707,4428,2383
117,71632,5033,3487
118,71476,8157,3317
119,60285,8886,2157
120,54154,2668,3793
121,50054,2499,4711
122,47165,9813,1103
123,44439,3414,1765
124,74518,7668,3142
125,118051,8708,4920
126,56962,2529,3776
127,83934,8102,2596
128,67763,8635,1479
129,94094,5621,3827
130,49464,9866,4312
131,72036,5456,3060
132,63270,7315,4218
133,72299,2754,2963
134,115805,4347,4823
135,61541,6910,3648
136,103545,8690,3142
137,112543,2726,4898
138,107078,6826,3340
139,112970,6923,3072
140,59765,4649,2295
141,53769,7427,2528
142,118001,4046,2189
143,117404,9419,1938
144,50156,9175,1761
145,115836,4815,4158
146,80481,2874,1653
147,43435,5279,2669
148,99650,4984,4032
149,76336,4178,4862
150,66135,5807,3685
151,103631,9876,4899
152,67909,8099,3538
153,99487,7773,2931
154,51468,9931,4212
155,77655,2607,4939
156,64341,8169,2126
157,94182,9790,4297
158,81786,7573,2925
159,98304,2634,1574
160,76514,7305,3341
161,63979,6579,3943
162,110981,4727,2329
163,85107,3074,2277
164,31160,3914,2203
165,117897,8148,1039
166,102577,2588,3823
167,114303,5231,4772
168,40846,8351,1519
169,49924,4304,2639
170,43882,7324,4808
171,110274,5838,3593
172,116555,3973,3283
173,31095,8154,1462
174,70983,7044,2251
175,44123,4055,4771
176,96615,5480,2848
177,75278,9079,1482
178,81999,4079,3477
179,61153,8103,4093
180,48344,8683,1342
181,67656,7837,4111
182,100515,5052,2196
183,31212,6482,2462
184,39001,3251,2202
185,108784,8783,2621
186,111144,7886,3180
187,66427,7594,3398
188,61368,5795,4596
189,100819,5822,4611
190,91160,6302,3553
191,55854,5389,3131
192,40715,7914,1992
193,111701,3780,4535
194,88784,4604,3877
195,56797,5688,3908
196,77573,8491,3390
197,106120,6888,4351
198,44780,8377,3913
199,67905,3724,4334
200,51573,9211,2189
201,63359,7101,3340
202,96062,4784,4580
203,103391,7037,2603
204,73463,7261,4297
205,46571,5719,2193
206,49142,8319,1597
207,55104,3677,1644
208,38625,2448,1447
209,69199,6687,3737
210,45926,2081,4049
211,61218,8278,3902
212,74472,9886,3549
213,50566,8999,1763
214,86125,9344,4598
215,63205,3406,1734
216,59717,9410,4450
217,79984,9734,4272
218,55135,9308,2642
219,58164,3480,3297
220,104489,8583,4480
221,68562,3079,1600
222,99110,5598,3172
223,50169,8840,3160
224,89858,9993,1980
225,51604,6514,4208
226,119670,6183,2782
227,118738,5680,4567
228,30684,4703,4749
229,38007,9175,3197
230,71787,9644,3922
231,79582,6310,3390
232,104791,5756,1579
233,113629,3758,4804
234,35782,4599,1782
235,96770,7616,3368
236,87645,7813,3869
237,61996,4550,4997
238,59204,5853,4932
239,47152,4746,1531
240,85186,4292,4360
241,115024,3501,2512
242,49689,6404,3539
243,80690,2230,1611
244,113251,9550,3299
245,87320,6250,3005
246,94226,3198,2100
247,86091,8991,2670
248,109301,2114,2415
249,51942,3413,2435
250,68712,6406,3220
251,95277,2992,1874
252,79632,4347,3248
253,68031,3041,1216
254,50478,8927,1375
255,52551,2011,4791
256,78068,7523,2609
257,65561,9980,1010
258,32892,9871,4870
259,54395,8375,4839
260,48756,9098,4083
261,117710,5676,3939
262,64651,8109,2613
263,96333,6825,3482
264,103745,7397,4755
265,79306,7472,4679
266,51346,5065,1817
267,58024,4036,4444
268,70818,5046,2296
269,35947,4350,3978
270,105153,2540,4968
271,116240,8613,4996
272,97428,4860,1690
273,59754,2076,2599
274,93355,5067,2532
275,88241,9688,2155
276,98960,2023,3902
277,43418,7134,2947
278,118593,2675,1783
279,85184,8668,3366
280,34833,4394,3891
281,105430,6267,2972
282,71833,7988,2876
283,30565,5398,3668
284,70180,4759,1784
285,48402,9652,4239
286,72845,2488,1396
287,105851,3485,4251
288,42834,8521,2081
289,97850,5659,2503
290,67180,5235,3033
291,33883,4419,2614
292,105587,9740,1459
293,41695,9143,3108
294,53123,9120,3416
295,88481,5495,4192
296,103438,2756,3766
297,47573,4524,1545
298,86494,8525,4653
299,42288,6250,4088
300,76978,2256,3543
301,102420,3779,1496
302,106095,6769,1504
303,84672,4115,4603
304,91821,8487,4016
305,113661,5348,4386
306,99224,6768,2092
307,119405,8534,4798
308,84796,3472,3208
309,74706,2258,2637
310,34023,6075,4959
311,112636,2306,1717
312,66735,3118,4216
313,102959,9093,2592
314,69218,9631,4666
315,42213,5017,4040
316,58460,6341,2408
317,94680,4780,1268
318,61017,3658,2946
319,60990,2186,2477
320,49515,3797,3746
321,59991,2924,2541
322,37634,2784,1864
323,107034,5444,3397
324,106452,7691,1109
325,59377,9573,4554
326,63001,8551,3454
327,31391,5196,1649
328,95206,3360,3098
329,72215,2340,4474
330,109720,2562,4634
331,57114,9345,2499
332,41882,6746,2110
333,47273,4999,4139
334,75647,3193,1595
335,112665,5110,1978
336,94892,2068,4113
337,72679,9403,1730
338,30427,7679,1056
339,96267,4428,3785
340,30799,8200,3243
341,85659,7396,2783
342,37025,8993,2701
343,44481,7218,4133
344,55411,7011,2286
345,44961,5598,1111
346,51767,4372,3812
347,81690,6556,1710
348,82870,8322,2201
349,66135,2843,1947
350,94514,2573,1025
351,116928,6214,3457
352,108798,9636,1757
353,100765,4596,3578
354,53772,6741,2800
355,48799,3478,4388
356,53555,4073,2555
357,49333,3513,4177
358,34261,8127,3796
359,99002,7127,2841
360,76553,2968,4535
361,33088,8106,3293
362,75783,7635,2104
363,31115,8676,1661
364,100114,4196,1908
365,98126,3511,3443
366,102908,7144,1521
367,99109,2654,2856
368,32978,9924,2759
369,39422,8050,3973
370,73626,4992,3311
371,119233,6650,4732
372,86174,6520,1789
373,67743,2292,2297
374,100461,7304,2729
375,87199,4601,1171
376,59430,6526,1264
377,58834,8747,2986
378,54435,6412,4893
379,117212,6493,2049
380,85797,7443,2492
381,73554,3588,2885
382,84555,2595,1475
383,115350,4593,3403
384,44716,4123,2049
385,90261,9008,1033
386,57528,3943,3311
387,31995,2915,2161
388,52414,8852,1815
389,43844,8629,4766
390,66659,5869,3922
391,45522,9255,1753
392,104034,4794,1565
393,72322,7351,1461
394,97638,5078,4239
395,38524,9971,2654
396,60846,8693,3702
397,103643,2975,1080
398,90096,3075,3804
399,113804,9822,2937
400,77703,4989,4935
401,54399,9062,1869
402,105160,5467,2430
403,118667,7340,4645
404,78591,3451,2069
405,50714,5823,1598
406,65877,7262,2634
407,114106,5932,1806
408,108018,4028,2934
409,89136,2362,2076
410,63414,4429,4031
411,116576,5632,1703
412,108943,9444,3523
413,75468,4318,3639
414,109702,5085,3063
415,102108,4345,4431
416,76835,9147,1486
417,93333,9631,4909
418,72464,5598,1705
419,52923,6329,2525
420,91855,8718,2164
421,97445,3731,1619
422,97619,2026,4886
423,76146,7590,4066
424,90032,2092,1776
425,47140,4664,1446
426,32670,2308,3337
427,66519,2051,1208
428,74512,2318,2498
429,87811,3992,3460
430,44691,6276,3724
431,64262,7688,2450
432,84892,9287,2877
433,55595,5891,4442
434,87207,9018,4903
435,63440,9210,3711
436,38630,6742,3337
437,61250,5956,4503
438,107518,8057,2291
439,104191,7379,3198
440,94791,8340,2742
441,114118,4692,2278
442,93753,5018,4424
443,90520,8398,2400
444,34008,4024,2676
